airport_code,airport_name,city,country,timezone,latitude,longitude
AP273,Alexandriaside Intl Airport,Alexandriaside,Cote d'Ivoire,Asia/Makassar,11.736705,129.399649
AP274,Reneebury Intl Airport,Reneebury,Madagascar,Europe/Zaporozhye,-69.728708,26.48849
AP275,Jeanton Intl Airport,Jeanton,Netherlands Antilles,Europe/Athens,75.377171,130.416435
AP276,Lake Sarah Intl Airport,Lake Sarah,Kiribati,Asia/Calcutta,71.910966,-33.441076
AP277,Matthewtown Intl Airport,Matthewtown,Central African Republic,Asia/Saigon,-41.316834,-132.303891
AP278,New Christinamouth Intl Airport,New Christinamouth,Gambia,Africa/Malabo,79.076061,-16.156627
AP279,Lake Sabrina Intl Airport,Lake Sabrina,United States Minor Outlying Islands,Europe/Budapest,72.00636,9.585399
AP280,Rebeccaview Intl Airport,Rebeccaview,Belgium,Africa/Bissau,-81.98467,115.95367
AP281,Petersmouth Intl Airport,Petersmouth,Greece,America/Merida,-65.647988,153.386523
AP282,North Tami Intl Airport,North Tami,Malaysia,America/El_Salvador,-62.371088,-51.107902
AP283,Ronnieborough Intl Airport,Ronnieborough,Vanuatu,Asia/Aden,9.623257,-85.561608
AP284,Hayesfort Intl Airport,Hayesfort,Heard Island and McDonald Islands,Europe/Vienna,-23.154808,-29.111515
AP285,Christianville Intl Airport,Christianville,Russian Federation,Asia/Muscat,-78.829438,-18.016237
AP286,Suttonshire Intl Airport,Suttonshire,Morocco,Pacific/Port_Moresby,73.81183,-78.694911
AP287,New Kayla Intl Airport,New Kayla,Cayman Islands,Asia/Tokyo,42.993479,146.590194
AP288,West Lauren Intl Airport,West Lauren,Benin,America/St_Vincent,-4.081484,141.705378
AP289,East David Intl Airport,East David,Denmark,Africa/Windhoek,-35.896971,-3.526235
AP290,East Pamela Intl Airport,East Pamela,Ethiopia,Asia/Phnom_Penh,-46.106561,123.770123
AP291,Carolfort Intl Airport,Carolfort,Burundi,Asia/Beirut,-73.096414,-158.821635
AP292,West Deborahville Intl Airport,West Deborahville,China,Asia/Qatar,-21.380769,-142.264035
AP293,Kathrynview Intl Airport,Kathrynview,New Zealand,Pacific/Tongatapu,60.112791,165.757407
AP294,New Ryanton Intl Airport,New Ryanton,Switzerland,Africa/Abidjan,58.30957,-34.168816
AP295,Port Nathan Intl Airport,Port Nathan,Guernsey,Atlantic/Madeira,88.690159,80.382796
AP296,South Elizabeth Intl Airport,South Elizabeth,Hungary,Asia/Bahrain,78.461136,67.419215
AP297,West Steven Intl Airport,West Steven,Antigua and Barbuda,Europe/Skopje,-14.725604,28.357987
AP298,North Jodifurt Intl Airport,North Jodifurt,Papua New Guinea,America/Asuncion,-48.364038,156.307722
AP299,Elizabethhaven Intl Airport,Elizabethhaven,Taiwan,Africa/Tripoli,57.970123,108.500516
AP300,South Amy Intl Airport,South Amy,United States of America,Africa/Abidjan,47.187319,8.644065
