airport_code,airport_name,city,country,timezone,latitude,longitude
AP274,Clarkstad Intl Airport,Clarkstad,Bhutan,America/Tegucigalpa,-10.289022,-65.948006
AP275,Annetteton Intl Airport,Annetteton,Christmas Island,Africa/Khartoum,53.799063,133.960435
AP276,Smithbury Intl Airport,Smithbury,Morocco,America/Guatemala,53.103572,68.286079
AP277,Abigailland Intl Airport,Abigailland,Cyprus,America/Belize,-35.293462,140.167457
AP278,North Emilyfurt Intl Airport,North Emilyfurt,Tanzania,Europe/Prague,-78.937712,-145.07945
AP279,Peterside Intl Airport,Peterside,Falkland Islands (Malvinas),Europe/Stockholm,-59.227072,-6.900957
AP280,Meganchester Intl Airport,Meganchester,Falkland Islands (Malvinas),America/Guyana,-42.509121,-20.374957
AP281,Longfurt Intl Airport,Longfurt,Iceland,Atlantic/Reykjavik,62.665163,134.277241
AP282,West Caleb Intl Airport,West Caleb,South Africa,America/Antigua,36.464232,138.38965
AP283,Blackburnview Intl Airport,Blackburnview,Saint Barthelemy,Asia/Dushanbe,-69.448305,-64.384792
AP284,New Sarahport Intl Airport,New Sarahport,Azerbaijan,Europe/Tirane,-23.944676,18.393303
AP285,Villaland Intl Airport,Villaland,Gambia,Europe/Dublin,13.268414,139.77292
AP286,Christinaburgh Intl Airport,Christinaburgh,Guinea,Pacific/Kiritimati,-66.250366,89.825647
AP287,West Vanessa Intl Airport,West Vanessa,New Zealand,Africa/Asmera,8.472511,169.418918
AP288,Jasonhaven Intl Airport,Jasonhaven,Sao Tome and Principe,America/El_Salvador,10.796679,135.45089
AP289,West Joseph Intl Airport,West Joseph,Syrian Arab Republic,Africa/Lagos,-3.996139,88.468152
AP290,East Thomasland Intl Airport,East Thomasland,Grenada,Africa/Conakry,68.771316,-135.285281
AP291,Port Michaelport Intl Airport,Port Michaelport,Reunion,Europe/Athens,84.656692,-171.241729
AP292,East Jason Intl Airport,East Jason,Paraguay,America/Guyana,52.216949,135.392238
AP293,Reneeport Intl Airport,Reneeport,Chad,America/Managua,-61.348275,-42.664703
AP294,New Bryanview Intl Airport,New Bryanview,Romania,Asia/Beirut,-23.360867,146.948132
AP295,Garciafurt Intl Airport,Garciafurt,French Southern Territories,Asia/Muscat,-3.455074,-131.219234
AP296,Williamsview Intl Airport,Williamsview,Canada,Asia/Singapore,61.858478,1.43242
AP297,Port Samanthafort Intl Airport,Port Samanthafort,Zambia,Europe/Budapest,-7.28601,139.605192
AP298,South Shawnchester Intl Airport,South Shawnchester,Antarctica (the territory South of 60 deg S),Africa/Asmera,-77.503371,-20.639735
AP299,East Natalie Intl Airport,East Natalie,Lao People's Democratic Republic,Africa/Luanda,-39.630713,-24.9206
AP300,Coreyfort Intl Airport,Coreyfort,Northern Mariana Islands,America/Guatemala,-48.14329,170.180682
